Id,Predicted
0,1
1,0
2,3
3,3
4,3
5,3
6,0
7,0
8,1
9,0
10,2
11,3
12,2
13,0
14,1
15,2
16,0
17,1
18,2
19,3
20,1
21,3
22,0
23,3
24,3
25,1
26,0
27,2
28,0
29,2
30,2
31,3
32,3
33,0
34,2
35,0
36,0
37,0
38,0
39,2
40,3
41,2
42,3
43,3
44,1
45,3
46,1
47,3
48,1
49,3
50,3
51,2
52,2
53,3
54,0
55,3
56,2
57,1
58,3
59,3
60,3
61,1
62,1
63,2
64,2
65,0
66,2
67,1
68,1
69,0
70,2
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,2
79,2
80,3
81,0
82,1
83,0
84,3
85,2
86,0
87,2
88,3
89,3
90,1
91,3
92,0
93,3
94,0
95,2
96,2
97,1
98,0
99,2
100,2
101,3
102,1
103,2
104,2
105,2
106,3
107,1
108,0
109,1
110,0
111,1
112,2
113,2
114,3
115,0
116,3
117,1
118,3
119,1
120,0
121,1
122,2
123,2
124,3
125,2
126,0
127,1
128,0
129,1
130,2
131,3
132,1
133,1
134,2
135,1
136,0
137,1
138,2
139,1
140,1
141,2
142,3
143,0
144,3
145,0
146,0
147,0
148,3
149,1
150,3
151,1
152,1
153,0
154,2
155,0
156,1
157,3
158,0
159,3
160,1
161,1
162,0
163,1
164,0
165,1
166,2
167,1
168,0
169,3
170,1
171,2
172,3
173,0
174,0
175,1
176,0
177,2
178,1
179,1
180,1
181,3
182,1
183,1
184,3
185,0
186,3
187,2
188,0
189,1
190,1
191,1
192,1
193,2
194,2
195,0
196,2
197,2
198,3
199,1
200,3
201,0
202,0
203,1
204,3
205,0
206,3
207,2
208,3
209,3
210,2
211,2
212,2
213,0
214,0
215,0
216,0
217,0
218,3
219,2
220,1
221,2
222,2
223,3
224,0
225,1
226,1
227,3
228,1
229,3
230,2
231,3
232,3
233,1
234,1
235,1
236,0
237,1
238,1
239,1
240,0
241,3
242,3
243,3
244,1
245,1
246,0
247,1
248,2
249,3
250,2
251,0
252,3
253,1
254,3
255,0
256,1
257,1
258,0
259,0
260,2
261,0
262,0
263,0
264,0
265,0
266,0
267,3
268,1
269,1
270,2
271,3
272,3
273,3
274,1
275,2
276,2
277,3
278,1
279,0
280,2
281,3
282,3
283,3
284,1
285,0
286,0
287,0
288,1
289,3
290,0
291,1
292,3
293,1
294,1
295,1
296,3
297,2
298,2
299,0
300,0
301,3
302,1
303,2
304,2
305,1
306,0
307,2
308,2
309,2
310,0
311,1
312,0
313,3
314,2
315,1
316,0
317,2
318,1
319,2
320,2
321,3
322,3
323,1
324,3
325,2
326,2
327,2
328,2
329,2
330,3
331,1
332,0
333,3
334,3
335,2
336,1
337,0
338,2
339,1
340,0
341,2
342,0
343,2
344,1
345,2
346,3
347,2
348,0
349,2
350,2
351,2
352,2
353,2
354,3
355,0
356,0
357,0
358,0
359,1
360,3
361,3
362,3
363,0
364,0
365,2
366,0
367,2
368,1
369,3
370,2
371,2
372,2
373,0
374,1
375,2
376,1
377,2
378,3
379,3
380,2
381,1
382,1
383,1
384,1
385,0
386,2
387,0
388,2
389,2
390,1
391,1
392,1
393,2
394,2
395,0
396,2
397,2
398,1
399,3
400,0
401,2
402,3
403,3
404,2
405,0
406,2
407,0
408,2
409,3
410,1
411,2
412,1
413,1
414,3
415,2
416,2
417,2
418,1
419,0
420,2
421,0
422,2
423,2
424,0
425,0
426,1
427,3
428,1
429,0
430,1
431,3
432,0
433,3
434,3
435,2
436,1
437,0
438,1
439,2
440,0
441,3
442,2
443,2
444,0
445,2
446,3
447,1
448,3
449,1
450,2
451,0
452,2
453,2
454,3
455,0
456,0
457,2
458,0
459,1
460,2
461,3
462,1
463,2
464,3
465,3
466,1
467,1
468,3
469,3
470,1
471,2
472,2
473,1
474,0
475,0
476,0
477,0
478,1
479,2
480,1
481,1
482,2
483,0
484,1
485,3
486,2
487,2
488,2
489,2
490,0
491,3
492,3
493,0
494,0
495,3
496,0
497,2
498,0
499,3
500,2
501,2
502,3
503,1
504,0
505,0
506,0
507,1
508,1
509,2
510,0
511,2
512,0
513,2
514,2
515,1
516,3
517,2
518,3
519,2
520,2
521,0
522,1
523,1
524,0
525,0
526,1
527,1
528,1
529,3
530,0
531,2
532,0
533,1
534,2
535,3
536,3
537,3
538,0
539,1
540,2
541,3
542,2
543,0
544,0
545,3
546,2
547,2
548,0
549,0
550,3
551,1
552,1
553,3
554,2
555,3
556,0
557,2
558,3
559,0
560,0
561,1
562,3
563,0
564,1
565,3
566,2
567,1
568,0
569,0
570,2
571,0
572,1
573,0
574,1
575,2
576,1
577,3
578,3
579,2
580,2
581,2
582,3
583,3
584,1
585,1
586,2
587,1
588,2
589,3
590,3
591,2
592,3
593,1
594,0
595,1
596,3
597,3
598,2
599,3
600,1
601,1
602,3
603,1
604,0
605,0
606,2
607,2
608,1
609,0
610,0
611,2
612,0
613,3
614,1
615,2
616,2
617,1
618,2
619,0
620,3
621,2
622,1
623,0
624,3
625,1
626,3
627,1
628,0
629,3
630,2
631,3
632,1
633,2
634,3
635,3
636,2
637,0
638,2
639,2
640,0
641,3
642,0
643,0
644,1
645,1
646,1
647,0
648,2
649,2
650,0
651,3
652,1
653,1
654,0
655,0
656,3
657,0
658,1
659,0
660,2
661,2
662,1
663,2
664,2
665,2
666,0
667,1
668,2
669,3
670,2
671,1
672,2
673,3
674,1
675,3
676,3
677,2
678,1
679,0
680,1
681,0
682,1
683,1
684,3
685,3
686,2
687,3
688,1
689,2
690,0
691,3
692,3
693,0
694,1
695,0
696,1
697,2
698,0
699,3
700,2
701,2
702,3
703,0
704,3
705,3
706,3
707,2
708,2
709,1
710,2
711,1
712,1
713,3
714,2
715,2
716,3
717,2
718,1
719,0
720,2
721,1
722,0
723,3
724,1
725,3
726,2
727,3
728,3
729,0
730,2
731,2
732,1
733,0
734,0
735,0
736,1
737,0
738,1
739,2
740,0
741,1
742,1
743,0
744,2
745,3
746,1
747,1
748,3
749,3
750,2
751,3
752,0
753,0
754,1
755,2
756,3
757,0
758,2
759,1
760,2
761,2
762,0
763,0
764,1
765,3
766,2
767,3
768,3
769,2
770,1
771,0
772,1
773,1
774,3
775,3
776,0
777,2
778,1
779,3
780,0
781,1
782,3
783,3
784,2
785,1
786,2
787,0
788,1
789,2
790,3
791,0
792,2
793,2
794,0
795,1
796,0
797,2
798,1
799,3
800,1
801,1
802,3
803,2
804,2
805,3
806,2
807,0
808,0
809,0
810,1
811,3
812,0
813,1
814,1
815,0
816,2
817,2
818,0
819,1
820,1
821,3
822,1
823,1
824,0
825,1
826,0
827,1
828,3
829,3
830,0
831,0
832,1
833,1
834,3
835,1
836,2
837,3
838,0
839,1
840,1
841,2
842,1
843,0
844,0
845,1
846,2
847,3
848,0
849,0
850,0
851,0
852,1
853,0
854,1
855,0
856,1
857,2
858,2
859,0
860,3
861,1
862,0
863,0
864,2
865,2
866,3
867,1
868,1
869,0
870,2
871,1
872,0
873,1
874,1
875,3
876,2
877,2
878,2
879,1
880,2
881,3
882,0
883,1
884,0
885,2
886,1
887,3
888,2
889,3
890,1
891,3
892,2
893,1
894,1
895,1
896,1
897,2
898,0
899,2
900,3
901,2
902,2
903,1
904,3
905,2
906,0
907,1
908,3
909,3
910,0
911,2
912,1
913,1
914,2
915,3
916,1
917,3
918,2
919,3
920,1
921,3
922,2
923,1
924,0
925,3
926,3
927,3
928,3
929,3
930,2
931,2
932,1
933,0
934,2
935,2
936,1
937,1
938,0
939,1
940,0
941,3
942,2
943,0
944,3
945,3
946,1
947,3
948,2
949,1
950,1
951,1
952,3
953,0
954,0
955,0
956,0
957,1
958,0
959,3
960,2
961,1
962,1
963,2
964,2
965,0
966,1
967,1
968,3
969,1
970,2
971,2
972,0
973,3
974,0
975,0
976,3
977,3
978,3
979,0
980,0
981,1
982,2
983,1
984,3
985,3
986,1
987,0
988,1
989,0
990,0
991,2
992,3
993,1
994,3
995,1
996,0
997,3
998,2
999,2
1000,1
1001,0
1002,1
1003,2
1004,3
1005,3
1006,3
1007,1
1008,3
1009,1
1010,3
1011,1
1012,1
1013,0
1014,0
1015,2
1016,3
1017,3
1018,3
1019,0
1020,1
1021,0
1022,1
1023,1
1024,3
1025,2
1026,1
1027,2
1028,2
1029,1
1030,1
1031,1
1032,2
1033,2
1034,2
1035,2
1036,0
1037,2
1038,3
1039,0
1040,0
1041,0
1042,3
1043,0
1044,1
1045,1
1046,0
1047,3
1048,0
1049,0
1050,1
1051,2
1052,1
1053,3
1054,0
1055,0
1056,1
1057,2
1058,0
1059,0
1060,3
1061,2
1062,2
1063,3
1064,0
1065,3
1066,2
1067,3
1068,2
1069,2
1070,1
1071,0
1072,3
1073,2
1074,0
1075,0
1076,0
1077,1
1078,0
1079,3
1080,0
1081,1
1082,0
1083,1
1084,0
1085,3
1086,3
1087,0
1088,2
1089,3
1090,2
1091,0
1092,2
1093,1
1094,2
1095,2
1096,2
1097,3
1098,1
1099,1
1100,1
1101,1
1102,3
1103,2
1104,1
1105,2
1106,3
1107,3
1108,2
1109,2
1110,2
1111,3
1112,0
1113,0
1114,1
1115,0
1116,1
1117,0
1118,0
1119,2
1120,1
1121,0
1122,2
1123,0
1124,2
1125,3
1126,2
1127,0
1128,0
1129,3
1130,1
1131,1
1132,1
1133,2
1134,0
1135,1
1136,1
1137,0
1138,1
1139,3
1140,3
1141,0
1142,1
1143,2
1144,3
1145,2
1146,2
1147,3
1148,1
1149,3
1150,2
1151,0
1152,0
1153,0
1154,0
1155,1
1156,1
1157,1
1158,3
1159,0
1160,3
1161,1
1162,2
1163,0
1164,1
1165,1
1166,0
1167,3
1168,3
1169,1
1170,3
1171,0
1172,3
1173,3
1174,1
1175,1
1176,0
1177,1
1178,2
1179,2
1180,2
1181,1
1182,2
1183,0
1184,3
1185,3
1186,1
1187,1
1188,3
1189,0
1190,1
1191,2
1192,3
1193,1
1194,3
1195,3
1196,0
1197,2
1198,0
1199,2
1200,2
1201,1
1202,3
1203,0
1204,3
1205,1
1206,3
1207,2
1208,3
1209,2
1210,3
1211,1
1212,1
1213,2
1214,2
1215,2
1216,2
1217,1
1218,0
1219,2
1220,3
1221,2
1222,1
1223,1
1224,1
1225,1
1226,1
1227,3
1228,1
1229,3
